Q: Is my university subscribed to TAIR?

Subscribed Institutions in Europe:

Administration cantonale genevoise, Switzerland
University of Applied Sciences and Arts Northwestern Switzerland Brug, Switzerland
University of Applied Sciences and Arts Northwestern Switzerland, Aargau, Switzerland
University of Applied Sciences and Arts Western Switzerland Fribourg, Switzerland
University of Applied Sciences and Arts Western Switzerland Yverdon, Switzerland
University of Applied Sciences and Arts Western Switzerland, Switzerland
University of Basel, Switzerland
University of Bath, United Kingdom
University of Bern, Switzerland
University of Birmingham, United Kingdom
University of Bristol, United Kingdom
University of Cambridge, United Kingdom
University of Cologne, Germany
University of Duesseldorf, Germany
University of East Anglia, United Kingdom
University of Essex, United Kingdom
University of Exeter, United Kingdom
University of Fribourg, Switzerland
University of Geneva, Switzerland
University of Goettingen, Germany
University of Gothenburg, Sweden
University of Halle, Germany
University of Hamburg, Germany
University of Lausanne, Switzerland
University of Leeds, United Kingdom
University of Leicester, United Kingdom
University of Liechtenstein, Switzerland
University of Manchester, United Kingdom
University of Munster - Biology Department, Germany
University of Neuchatel, Switzerland
University of Oxford, United Kingdom
University of Padova, Italy
University of Regensburg, Germany
University of Sheffield, United Kingdom
University of St. Gallen, Switzerland
University of Turku, Finland
University of York, United Kingdom
University of Zurich, Switzerland
Wissenschaftliches Netz Wallis, Switzerland
World Business Council for Sustainable Development, Switzerland
Wuerzburg University, Germany
Zuercher Hochschule der Kuenste, Switzerland
Zuercher Hochschule fuer Angewandte Wissenschaften ZHAW Waedenswil, Switzerland
Zuercher Hochschule fuer Angewandte Wissenschaften ZHAW Winterthur, Switzerland
Zurich University of Teacher Education, Switzerland
